"","Año","Mes","precio_carbon","precio_gas_natural","precio_gasolina","precio_petroleo","carbon20151_transformada","gas_natural20151_transformada","gasolina20151_transformada","petroleo20151_transformada"
"215",2022,12,118.001185135316,134.191290322581,150.227096774194,119.253532269985,77.7124364534731,88.3748083533618,98.9355632171551,78.5371989082662
"216",2023,1,117.182475457896,125.563548387097,150.713870967742,120.238709677419,75.8255668746036,81.2487293687459,97.5228135208746,77.8031722400078
"217",2023,2,117.891195656771,133.530347163555,149.808928571429,119.838571428571,75.0381076649691,84.9924755718946,95.353842572305,76.2776183172655
"218",2023,3,115.105483870968,129.98128731806,152.374838709677,122.460306463534,72.5032644857731,81.8733159854211,95.9786872042439,77.1359599034174
"219",2023,4,117.017,137.152996895328,146.710249137336,121.445991672826,73.135625,85.7206230595801,91.6939057108351,75.9037447955161
"220",2023,5,117.861290322581,125.717741935484,148.620443130969,117.509338721598,73.3429831816929,78.2319131852239,92.4838564992535,73.1239699647073
"221",2023,6,116.320224639826,123.746333333333,153.314124568668,120.120333333333,72.1675784504828,76.774896596402,95.1193925788567,74.5252479194698
"222",2023,7,118.082580645161,124.086445603861,146.934959260001,128.58256452805,72.8959032617954,76.602268390632,90.707338182076,79.3778568674462
"223",2023,8,119.766774193548,124.798384092253,153.096774193548,120.120967741935,73.4222782928172,76.5068755421893,93.8550281266306,73.6394144514414
"224",2023,9,117.723333333333,131.289663561995,157.548124568668,121.6,71.787794186075,80.0605545194738,96.0729875776904,74.1517889941959
"225",2023,10,114.65957223209,125.495161290323,152.02411206839,119.798064516129,69.7452876164417,76.3363751344579,92.4734430317065,72.8709370087117
"226",2023,11,116.932891306493,135.69232712399,150.120915804003,116.148991672826,70.7960462356038,82.1537905849526,90.8894595647547,70.3214407239371
"227",2023,12,123.163870967742,131.156771189027,150.708387096774,115.9,74.2274273186362,79.0445251865326,90.8277383751979,69.8496950334011
"228",2024,1,101.89,98.71,166.1,105.82,60.8495466973665,58.9504245215139,99.1962872355735,63.1965750467693
