"","Año","Mes","precio_carbon","carbon 2012 11 _transformada","precio_gas_natural","gas_natural 2012 11 _transformada","precio_gasolina","gasolina 2012 11 _transformada","precio_petroleo","petroleo 2012 11 _transformada"
"213",2022,10,117.765918657728,74.3533830210482,126.21064516129,79.6850952123506,149.467419354839,94.3686289473753,115.068379038219,72.6502485418208
"214",2022,11,110.683007252812,69.3480709109296,129.561666666667,81.1764323209599,147.954457902001,92.7003746360121,119.414325006159,74.81864907585
"215",2022,12,118.001185135316,73.0122384896606,134.191290322581,83.0297295830742,150.227096774194,92.9517496346236,119.253532269985,73.7871177212843
"216",2023,1,117.182475457896,71.2394904202601,125.563548387097,76.3346495924675,150.713870967742,91.624445763347,120.238709677419,73.0974864009134
"217",2023,2,117.891195656771,70.4996582616179,133.530347163555,79.8519668083897,149.808928571429,89.5866583588957,119.838571428571,71.6642009202454
"218",2023,3,115.105483870968,68.1181272843444,129.98128731806,76.9214600065438,152.374838709677,90.1737111829752,122.460306463534,72.4706283526324
"219",2023,4,117.017,68.7122414156626,137.152996895328,80.5360745323622,146.710249137336,86.1480815341074,121.445991672826,71.3129399898114
"220",2023,5,117.861290322581,68.9070581748001,125.717741935484,73.5002962672742,148.620443130969,86.8902545760457,117.509338721598,68.701291299372
"221",2023,6,116.320224639826,67.8027441875741,123.746333333333,72.131402850451,153.314124568668,89.3663883530029,120.120333333333,70.0178172621717
"222",2023,7,118.082580645161,68.4870185102988,124.086445603861,71.9692155313431,146.934959260001,85.2211835113046,128.58256452805,74.5769310665477
"223",2023,8,119.766774193548,68.9815573647456,124.798384092253,71.8795922262641,153.096774193548,88.1784951001766,120.120967741935,69.1855607099205
"224",2023,9,117.723333333333,67.4459300075919,131.289663561995,75.2183378485369,157.548124568668,90.2623080880518,121.6,69.6669458526192
"225",2023,10,114.65957223209,65.5269581726521,125.495161290323,71.7194040118678,152.02411206839,86.88047093509,119.798064516129,68.4635622643294
"226",2023,11,116.932891306493,66.5141648849684,135.69232712399,77.1849709616217,150.120915804003,85.3922898416816,116.148991672826,66.0682644295496
"227",2023,12,123.163870967742,69.7380094253886,131.156771189027,74.2637599282628,150.708387096774,85.3343016686498,115.9,65.6250508277665
"228",2024,1,101.89,57.1692488127788,98.71,55.3849892070802,166.1,93.1967045618075,105.82,59.3743243632177
